-- Merging decision tree log ---
manifest
ADDED from /Users/rahul/Desktop/Btroo_New/android/app/src/main/AndroidManifest.xml:1:1-73:12
INJECTED from /Users/rahul/Desktop/Btroo_New/android/app/src/main/AndroidManifest.xml:1:1-73:12
INJECTED from /Users/rahul/Desktop/Btroo_New/android/app/src/main/AndroidManifest.xml:1:1-73:12
INJECTED from /Users/rahul/Desktop/Btroo_New/android/app/src/main/AndroidManifest.xml:1:1-73:12
MERGED from /Users/rahul/Desktop/Btroo_New/android/app/src/main/AndroidManifest.xml:1:1-73:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/rahul/.gradle/caches/transforms-3/f78ca01de8f95791362c8b0e921a1865/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/rahul/.gradle/caches/transforms-3/f78ca01de8f95791362c8b0e921a1865/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/rahul/.gradle/caches/transforms-3/5d4b8c7581f6de49b4a9b26d4ac67d4e/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/rahul/.gradle/caches/transforms-3/5d4b8c7581f6de49b4a9b26d4ac67d4e/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/rahul/.gradle/caches/transforms-3/775a2603444dc2a8d5e62479abdf4c86/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/rahul/.gradle/caches/transforms-3/775a2603444dc2a8d5e62479abdf4c86/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/rahul/.gradle/caches/transforms-3/b41dbf52d981e399327a28678d215170/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/rahul/.gradle/caches/transforms-3/b41dbf52d981e399327a28678d215170/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/rahul/.gradle/caches/transforms-3/6e8dabeadedd85a9698a8c53fbc9715e/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/rahul/.gradle/caches/transforms-3/6e8dabeadedd85a9698a8c53fbc9715e/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:24:5-37:19
MERGED from [com.facebook.soloader:soloader:0.10.4] /Users/rahul/.gradle/caches/transforms-3/acd557044c929535ae0ee9ebad0ec126/transformed/jetified-soloader-0.10.4/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.10.4] /Users/rahul/.gradle/caches/transforms-3/acd557044c929535ae0ee9ebad0ec126/transformed/jetified-soloader-0.10.4/AndroidManifest.xml:11:5-20
MERGED from [com.github.numandev1:VideoCompressor:1a262bba37] /Users/rahul/.gradle/caches/transforms-3/ac268df81f11d2c191778ad4138dae4f/transformed/jetified-VideoCompressor-1a262bba37/AndroidManifest.xml:14:5-16:38
MERGED from [com.github.numandev1:VideoCompressor:1a262bba37] /Users/rahul/.gradle/caches/transforms-3/ac268df81f11d2c191778ad4138dae4f/transformed/jetified-VideoCompressor-1a262bba37/AndroidManifest.xml:14:5-16:38
MERGED from [com.google.android.material:material:1.1.0] /Users/rahul/.gradle/caches/transforms-3/dc5e3db9b39d80c5c0e8358f138d606d/transformed/material-1.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.1.0] /Users/rahul/.gradle/caches/transforms-3/dc5e3db9b39d80c5c0e8358f138d606d/transformed/material-1.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth:20.6.0] /Users/rahul/.gradle/caches/transforms-3/184079df061a00eb627142eee745d94a/transformed/jetified-play-services-auth-20.6.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.6.0] /Users/rahul/.gradle/caches/transforms-3/184079df061a00eb627142eee745d94a/transformed/jetified-play-services-auth-20.6.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-location:20.0.0] /Users/rahul/.gradle/caches/transforms-3/a9984547daf26ed1f915fd03acfec6a6/transformed/jetified-play-services-location-20.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:20.0.0] /Users/rahul/.gradle/caches/transforms-3/a9984547daf26ed1f915fd03acfec6a6/transformed/jetified-play-services-location-20.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/rahul/.gradle/caches/transforms-3/481dc29721caed0573831bcfdd8ccf63/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/rahul/.gradle/caches/transforms-3/481dc29721caed0573831bcfdd8ccf63/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/rahul/.gradle/caches/transforms-3/2fc425f9765b9a453999b6136e206679/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/rahul/.gradle/caches/transforms-3/2fc425f9765b9a453999b6136e206679/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] /Users/rahul/.gradle/caches/transforms-3/1112f7ffab2a30d0426f8398cc886e75/transformed/jetified-firebase-appcheck-interop-17.0.1/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] /Users/rahul/.gradle/caches/transforms-3/1112f7ffab2a30d0426f8398cc886e75/transformed/jetified-firebase-appcheck-interop-17.0.1/AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/rahul/.gradle/caches/transforms-3/d0114eae77c8e923ed98c7532f25acdb/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/rahul/.gradle/caches/transforms-3/d0114eae77c8e923ed98c7532f25acdb/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/rahul/.gradle/caches/transforms-3/eb95a79ebcc51c35f6873b0d878e22a4/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/rahul/.gradle/caches/transforms-3/eb95a79ebcc51c35f6873b0d878e22a4/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/rahul/.gradle/caches/transforms-3/0f8152569ccbf29b46dd0088be3d9f48/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/rahul/.gradle/caches/transforms-3/0f8152569ccbf29b46dd0088be3d9f48/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.play:integrity:1.1.0] /Users/rahul/.gradle/caches/transforms-3/cc1b8402ade1d1e55e979e2d05c1319f/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] /Users/rahul/.gradle/caches/transforms-3/cc1b8402ade1d1e55e979e2d05c1319f/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/rahul/.gradle/caches/transforms-3/b659d908670f9dea14832c3148b501ab/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/rahul/.gradle/caches/transforms-3/b659d908670f9dea14832c3148b501ab/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/rahul/.gradle/caches/transforms-3/1a7b6f4a3e7980037c353e302ede14a0/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/rahul/.gradle/caches/transforms-3/1a7b6f4a3e7980037c353e302ede14a0/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/rahul/.gradle/caches/transforms-3/f9308f3f954eb36a92ba8f5b01fd0ced/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/rahul/.gradle/caches/transforms-3/f9308f3f954eb36a92ba8f5b01fd0ced/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/rahul/.gradle/caches/transforms-3/0e73cabce35f0567fbc5027aa74f7240/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/rahul/.gradle/caches/transforms-3/0e73cabce35f0567fbc5027aa74f7240/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/rahul/.gradle/caches/transforms-3/50410364cec206d6391eb3c0dd4933fe/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/rahul/.gradle/caches/transforms-3/50410364cec206d6391eb3c0dd4933fe/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/rahul/.gradle/caches/transforms-3/39680e859d71fba73ae06a479d4c3344/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/rahul/.gradle/caches/transforms-3/39680e859d71fba73ae06a479d4c3344/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/rahul/.gradle/caches/transforms-3/c4b2947dcbc242ce750fe3a34ccf3d26/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/rahul/.gradle/caches/transforms-3/c4b2947dcbc242ce750fe3a34ccf3d26/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/rahul/.gradle/caches/transforms-3/41132ab25bd297e8b51542061f941bf1/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/rahul/.gradle/caches/transforms-3/41132ab25bd297e8b51542061f941bf1/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/rahul/.gradle/caches/transforms-3/398da0935e55812eeaf3e3466d76c932/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/rahul/.gradle/caches/transforms-3/398da0935e55812eeaf3e3466d76c932/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/rahul/.gradle/caches/transforms-3/a8d825aa5c67a2e11cb49f3161e63776/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/rahul/.gradle/caches/transforms-3/a8d825aa5c67a2e11cb49f3161e63776/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/rahul/.gradle/caches/transforms-3/5a9f8f49e0fb530c6674e33a2e5b6c15/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/rahul/.gradle/caches/transforms-3/5a9f8f49e0fb530c6674e33a2e5b6c15/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [io.github.lizhangqu:coreprogress:1.0.2] /Users/rahul/.gradle/caches/transforms-3/b713c86a893734fafb3c72a6cf5abf89/transformed/jetified-coreprogress-1.0.2/AndroidManifest.xml:9:5-10:19
MERGED from [io.github.lizhangqu:coreprogress:1.0.2] /Users/rahul/.gradle/caches/transforms-3/b713c86a893734fafb3c72a6cf5abf89/transformed/jetified-coreprogress-1.0.2/AndroidManifest.xml:9:5-10:19
MERGED from [androidx.camera:camera-extensions:1.1.0-beta02] /Users/rahul/.gradle/caches/transforms-3/727926d75e71f8736a63ff749b538617/transformed/jetified-camera-extensions-1.1.0-beta02/AndroidManifest.xml:30:5-34:19
MERGED from [androidx.camera:camera-extensions:1.1.0-beta02] /Users/rahul/.gradle/caches/transforms-3/727926d75e71f8736a63ff749b538617/transformed/jetified-camera-extensions-1.1.0-beta02/AndroidManifest.xml:30:5-34:19
MERGED from [androidx.camera:camera-camera2:1.1.0-beta02] /Users/rahul/.gradle/caches/transforms-3/0450362c05417ddcc614ba82ce5bdc4f/transformed/jetified-camera-camera2-1.1.0-beta02/AndroidManifest.xml:25:5-36:19
MERGED from [androidx.camera:camera-camera2:1.1.0-beta02] /Users/rahul/.gradle/caches/transforms-3/0450362c05417ddcc614ba82ce5bdc4f/transformed/jetified-camera-camera2-1.1.0-beta02/AndroidManifest.xml:25:5-36:19
MERGED from [androidx.camera:camera-core:1.1.0-beta02] /Users/rahul/.gradle/caches/transforms-3/176816ed1c182088bef7fdac0253ea95/transformed/jetified-camera-core-1.1.0-beta02/AndroidManifest.xml:25:5-36:19
MERGED from [androidx.camera:camera-core:1.1.0-beta02] /Users/rahul/.gradle/caches/transforms-3/176816ed1c182088bef7fdac0253ea95/transformed/jetified-camera-core-1.1.0-beta02/AndroidManifest.xml:25:5-36:19
MERGED from [androidx.core:core:1.7.0] /Users/rahul/.gradle/caches/transforms-3/22259c929aa488117423d75d2a95510f/transformed/core-1.7.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.7.0] /Users/rahul/.gradle/caches/transforms-3/22259c929aa488117423d75d2a95510f/transformed/core-1.7.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/rahul/.gradle/caches/transforms-3/8f276fed203ab163302dac910daece0a/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/rahul/.gradle/caches/transforms-3/8f276fed203ab163302dac910daece0a/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [net.time4j:time4j-android:4.8-2021a] /Users/rahul/.gradle/caches/transforms-3/f3cc7ccb50e6362fb2d8829407d934c3/transformed/jetified-time4j-android-4.8-2021a/AndroidManifest.xml:11:5-20
MERGED from [net.time4j:time4j-android:4.8-2021a] /Users/rahul/.gradle/caches/transforms-3/f3cc7ccb50e6362fb2d8829407d934c3/transformed/jetified-time4j-android-4.8-2021a/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/rahul/.gradle/caches/transforms-3/44c6fcf38a2cd09990fe979d5595215e/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/rahul/.gradle/caches/transforms-3/44c6fcf38a2cd09990fe979d5595215e/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.7.0] /Users/rahul/.gradle/caches/transforms-3/22259c929aa488117423d75d2a95510f/transformed/core-1.7.0/AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from [com.github.numandev1:VideoCompressor:1a262bba37] /Users/rahul/.gradle/caches/transforms-3/ac268df81f11d2c191778ad4138dae4f/transformed/jetified-VideoCompressor-1a262bba37/AndroidManifest.xml:16:9-35
	android:label
		ADDED from /Users/rahul/Desktop/Btroo_New/android/app/src/main/AndroidManifest.xml:22:7-39
		ADDED from /Users/rahul/Desktop/Btroo_New/android/app/src/main/AndroidManifest.xml:22:7-39
	tools:ignore
		ADDED from /Users/rahul/Desktop/Btroo_New/android/app/src/debug/AndroidManifest.xml:26:9-48
	android:roundIcon
		ADDED from /Users/rahul/Desktop/Btroo_New/android/app/src/main/AndroidManifest.xml:24:7-52
		ADDED from /Users/rahul/Desktop/Btroo_New/android/app/src/main/AndroidManifest.xml:24:7-52
	tools:targetApi
		ADDED from /Users/rahul/Desktop/Btroo_New/android/app/src/debug/AndroidManifest.xml:25:9-29
	android:icon
		ADDED from /Users/rahul/Desktop/Btroo_New/android/app/src/main/AndroidManifest.xml:23:7-41
		ADDED from /Users/rahul/Desktop/Btroo_New/android/app/src/main/AndroidManifest.xml:23:7-41
	android:allowBackup
		ADDED from /Users/rahul/Desktop/Btroo_New/android/app/src/main/AndroidManifest.xml:25:7-34
		ADDED from /Users/rahul/Desktop/Btroo_New/android/app/src/main/AndroidManifest.xml:25:7-34
	android:theme
		ADDED from /Users/rahul/Desktop/Btroo_New/android/app/src/main/AndroidManifest.xml:27:7-38
		ADDED from /Users/rahul/Desktop/Btroo_New/android/app/src/main/AndroidManifest.xml:27:7-38
	android:usesCleartextTraffic
		ADDED from /Users/rahul/Desktop/Btroo_New/android/app/src/main/AndroidManifest.xml:26:7-42
	android:name
		ADDED from /Users/rahul/Desktop/Btroo_New/android/app/src/main/AndroidManifest.xml:21:7-38
		ADDED from /Users/rahul/Desktop/Btroo_New/android/app/src/main/AndroidManifest.xml:21:7-38
activity#com.btroo.MainActivity
ADDED from /Users/rahul/Desktop/Btroo_New/android/app/src/main/AndroidManifest.xml:28:7-40:18
	android:screenOrientation
		ADDED from /Users/rahul/Desktop/Btroo_New/android/app/src/main/AndroidManifest.xml:33:1-37
	android:label
		ADDED from /Users/rahul/Desktop/Btroo_New/android/app/src/main/AndroidManifest.xml:30:9-41
	android:launchMode
		ADDED from /Users/rahul/Desktop/Btroo_New/android/app/src/main/AndroidManifest.xml:32:9-40
	android:windowSoftInputMode
		ADDED from /Users/rahul/Desktop/Btroo_New/android/app/src/main/AndroidManifest.xml:34:9-51
	android:exported
		ADDED from /Users/rahul/Desktop/Btroo_New/android/app/src/main/AndroidManifest.xml:35:9-32
	android:configChanges
		ADDED from /Users/rahul/Desktop/Btroo_New/android/app/src/main/AndroidManifest.xml:31:9-118
	android:name
		ADDED from /Users/rahul/Desktop/Btroo_New/android/app/src/main/AndroidManifest.xml:29:9-37
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/rahul/Desktop/Btroo_New/android/app/src/main/AndroidManifest.xml:36:9-39:25
action#android.intent.action.MAIN
ADDED from /Users/rahul/Desktop/Btroo_New/android/app/src/main/AndroidManifest.xml:37:13-65
	android:name
		ADDED from /Users/rahul/Desktop/Btroo_New/android/app/src/main/AndroidManifest.xml:37:21-62
category#android.intent.category.LAUNCHER
ADDED from /Users/rahul/Desktop/Btroo_New/android/app/src/main/AndroidManifest.xml:38:13-73
	android:name
		ADDED from /Users/rahul/Desktop/Btroo_New/android/app/src/main/AndroidManifest.xml:38:23-70
meta-data#com.dieam.reactnativepushnotification.notification_foreground
ADDED from /Users/rahul/Desktop/Btroo_New/android/app/src/main/AndroidManifest.xml:42:7-43:44
	android:value
		ADDED from /Users/rahul/Desktop/Btroo_New/android/app/src/main/AndroidManifest.xml:43:21-42
	android:name
		ADDED from /Users/rahul/Desktop/Btroo_New/android/app/src/main/AndroidManifest.xml:42:19-95
meta-data#com.dieam.reactnativepushnotification.notification_color
ADDED from /Users/rahul/Desktop/Btroo_New/android/app/src/main/AndroidManifest.xml:45:9-46:54
	android:resource
		ADDED from /Users/rahul/Desktop/Btroo_New/android/app/src/main/AndroidManifest.xml:46:21-52
	android:name
		ADDED from /Users/rahul/Desktop/Btroo_New/android/app/src/main/AndroidManifest.xml:45:21-92
receiver#com.dieam.reactnativepushnotification.modules.RNPushNotificationActions
ADDED from /Users/rahul/Desktop/Btroo_New/android/app/src/main/AndroidManifest.xml:48:9-50:11
	android:exported
		ADDED from /Users/rahul/Desktop/Btroo_New/android/app/src/main/AndroidManifest.xml:49:9-33
	android:name
		ADDED from /Users/rahul/Desktop/Btroo_New/android/app/src/main/AndroidManifest.xml:48:19-105
receiver#com.dieam.reactnativepushnotification.modules.RNPushNotificationPublisher
ADDED from /Users/rahul/Desktop/Btroo_New/android/app/src/main/AndroidManifest.xml:51:9-53:11
	android:name
		ADDED from /Users/rahul/Desktop/Btroo_New/android/app/src/main/AndroidManifest.xml:51:19-107
receiver#com.dieam.reactnativepushnotification.modules.RNPushNotificationBootEventReceiver
ADDED from /Users/rahul/Desktop/Btroo_New/android/app/src/main/AndroidManifest.xml:54:9-62:20
	android:exported
		ADDED from /Users/rahul/Desktop/Btroo_New/android/app/src/main/AndroidManifest.xml:55:12-36
	android:name
		ADDED from /Users/rahul/Desktop/Btroo_New/android/app/src/main/AndroidManifest.xml:54:19-115
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON
ADDED from /Users/rahul/Desktop/Btroo_New/android/app/src/main/AndroidManifest.xml:57:13-61:29
action#android.intent.action.BOOT_COMPLETED
ADDED from /Users/rahul/Desktop/Btroo_New/android/app/src/main/AndroidManifest.xml:58:17-79
	android:name
		ADDED from /Users/rahul/Desktop/Btroo_New/android/app/src/main/AndroidManifest.xml:58:25-76
action#android.intent.action.QUICKBOOT_POWERON
ADDED from /Users/rahul/Desktop/Btroo_New/android/app/src/main/AndroidManifest.xml:59:17-82
	android:name
		ADDED from /Users/rahul/Desktop/Btroo_New/android/app/src/main/AndroidManifest.xml:59:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from /Users/rahul/Desktop/Btroo_New/android/app/src/main/AndroidManifest.xml:60:17-81
	android:name
		ADDED from /Users/rahul/Desktop/Btroo_New/android/app/src/main/AndroidManifest.xml:60:25-79
service#com.dieam.reactnativepushnotification.modules.RNPushNotificationListenerService
ADDED from /Users/rahul/Desktop/Btroo_New/android/app/src/main/AndroidManifest.xml:64:9-70:19
	android:exported
		ADDED from /Users/rahul/Desktop/Btroo_New/android/app/src/main/AndroidManifest.xml:66:13-37
	android:name
		ADDED from /Users/rahul/Desktop/Btroo_New/android/app/src/main/AndroidManifest.xml:65:13-107
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /Users/rahul/Desktop/Btroo_New/android/app/src/main/AndroidManifest.xml:67:13-69:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from /Users/rahul/Desktop/Btroo_New/android/app/src/main/AndroidManifest.xml:68:17-78
	android:name
		ADDED from /Users/rahul/Desktop/Btroo_New/android/app/src/main/AndroidManifest.xml:68:25-75
uses-sdk
INJECTED from /Users/rahul/Desktop/Btroo_New/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/rahul/Desktop/Btroo_New/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/rahul/Desktop/Btroo_New/android/app/src/main/AndroidManifest.xml
MERGED from [com.facebook.flipper:flipper-network-plugin:0.125.0] /Users/rahul/.gradle/caches/transforms-3/f6fda0c108f2985a3ab50d828dd3322b/transformed/jetified-flipper-network-plugin-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.125.0] /Users/rahul/.gradle/caches/transforms-3/f6fda0c108f2985a3ab50d828dd3322b/transformed/jetified-flipper-network-plugin-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.125.0] /Users/rahul/.gradle/caches/transforms-3/272df99f94fd07b0a07b5b25068a2204/transformed/jetified-flipper-fresco-plugin-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.125.0] /Users/rahul/.gradle/caches/transforms-3/272df99f94fd07b0a07b5b25068a2204/transformed/jetified-flipper-fresco-plugin-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.125.0] /Users/rahul/.gradle/caches/transforms-3/87e9e28f7203a27b2f2a5f52d412de1f/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.125.0] /Users/rahul/.gradle/caches/transforms-3/87e9e28f7203a27b2f2a5f52d412de1f/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [:react-native-push-notification] /Users/rahul/Desktop/Btroo_New/node_modules/react-native-push-notification/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-push-notification] /Users/rahul/Desktop/Btroo_New/node_modules/react-native-push-notification/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-video] /Users/rahul/Desktop/Btroo_New/node_modules/react-native-video/android-exoplayer/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-video] /Users/rahul/Desktop/Btroo_New/node_modules/react-native-video/android-exoplayer/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-async-storage_async-storage] /Users/rahul/Desktop/Btroo_New/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-async-storage_async-storage] /Users/rahul/Desktop/Btroo_New/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-clipboard_clipboard] /Users/rahul/Desktop/Btroo_New/node_modules/@react-native-clipboard/clipboard/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-clipboard_clipboard] /Users/rahul/Desktop/Btroo_New/node_modules/@react-native-clipboard/clipboard/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_geolocation] /Users/rahul/Desktop/Btroo_New/node_modules/@react-native-community/geolocation/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_geolocation] /Users/rahul/Desktop/Btroo_New/node_modules/@react-native-community/geolocation/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_image-editor] /Users/rahul/Desktop/Btroo_New/node_modules/@react-native-community/image-editor/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
